City,Suburb,"Sales
3Q 2020","Median
3Q 2020","Sales
3Q 2021","Median
3Q 2021","Median
Change"
CAMPBELLTOWN,NEWTON,21,"549,500",17,"615,000",11.92%
CAMPBELLTOWN,PARADISE,26,"600,000",30,"655,000",9.17%
CAMPBELLTOWN,ROSTREVOR,24,"662,500",42,"755,000",13.96%
CAMPBELLTOWN,TRANMERE,6,"650,000",13,"800,800",23.20%
CHARLES STURT,ALBERT PARK,3,"448,500",6,"586,000",30.66%
CHARLES STURT,ALLENBY GARDENS,5,"743,000",3,"760,000",2.29%
CHARLES STURT,ATHOL PARK,2,"446,000",9,"535,000",19.96%
CHARLES STURT,BEVERLEY,7,"528,500",4,"665,000",25.83%
CHARLES STURT,BOWDEN,6,"598,300",4,"850,000",42.07%
CHARLES STURT,BROMPTON,11,"595,000",13,"712,750",19.79%
CHARLES STURT,CHELTENHAM,3,"700,000",5,"550,000",-21.43%
CHARLES STURT,CROYDON,3,"645,000",3,"957,500",48.45%
CHARLES STURT,DEVON PARK,3,"475,000",3,"633,000",33.26%
CHARLES STURT,FINDON,14,"570,000",33,"595,000",4.39%
CHARLES STURT,FLINDERS PARK,21,"565,000",19,"710,000",25.66%
CHARLES STURT,FULHAM GARDENS,18,"767,500",13,"800,000",4.23%
CHARLES STURT,GRANGE,22,"780,000",22,"970,000",24.36%
CHARLES STURT,HENDON,4,"465,000",3,"518,000",11.40%
CHARLES STURT,HENLEY BEACH,12,"1,100,000",18,"1,270,000",15.45%
CHARLES STURT,HENLEY BEACH SOUTH,6,"1,012,500",7,"1,320,000",30.37%
CHARLES STURT,HINDMARSH,,,,,
CHARLES STURT,KIDMAN PARK,14,"580,000",13,"744,750",28.41%
CHARLES STURT,KILKENNY,2,"528,500",6,"660,000",24.88%
CHARLES STURT,OVINGHAM,,,3,"900,000",
CHARLES STURT,PENNINGTON,15,"450,000",8,"535,000",18.89%
CHARLES STURT,RENOWN PARK,3,"535,000",4,"645,000",20.56%
CHARLES STURT,RIDLEYTON,4,"532,000",2,"666,500",25.28%
CHARLES STURT,ROSEWATER,21,"395,000",17,"514,500",30.25%
CHARLES STURT,ROYAL PARK,7,"450,000",19,"562,000",24.89%
CHARLES STURT,SEATON,28,"557,500",39,"630,000",13.00%
CHARLES STURT,SEMAPHORE PARK,13,"560,000",15,"641,000",14.46%
CHARLES STURT,ST CLAIR,8,"528,250",5,"622,500",17.84%
CHARLES STURT,TENNYSON,6,"1,320,000",3,"985,000",-25.38%
CHARLES STURT,WELLAND,2,"493,000",2,"470,000",-4.67%
CHARLES STURT,WEST BEACH,16,"805,000",17,"1,105,000",37.27%
CHARLES STURT,WEST CROYDON,13,"595,000",18,"750,000",26.05%
CHARLES STURT,WEST HINDMARSH,8,"608,750",7,"750,000",23.20%
CHARLES STURT,WEST LAKES,9,"827,500",18,"890,000",7.55%
CHARLES STURT,WEST LAKES SHORE,11,"718,000",14,"825,000",14.90%
CHARLES STURT,WOODVILLE,4,"741,600",5,"995,000",34.17%
CHARLES STURT,WOODVILLE NORTH,5,"461,000",9,"510,000",10.63%
CHARLES STURT,WOODVILLE PARK,6,"555,000",3,"562,000",1.26%
CHARLES STURT,WOODVILLE SOUTH,19,"584,750",7,"795,000",35.96%
CHARLES STURT,WOODVILLE WEST,13,"510,000",8,"673,250",32.01%
GAWLER,BIBARINGA,,,,,
GAWLER,EVANSTON,6,"358,300",15,"300,100",-16.24%
GAWLER,EVANSTON GARDENS,13,"327,500",11,"342,500",4.58%
GAWLER,EVANSTON PARK,12,"361,000",25,"375,000",3.88%
GAWLER,EVANSTON SOUTH,2,"400,000",1,"570,000",42.50%
GAWLER,GAWLER,3,"302,500",2,"452,500",49.59%
GAWLER,GAWLER EAST,18,"367,500",33,"425,000",15.65%
GAWLER,GAWLER SOUTH,10,"316,000",19,"405,000",28.16%
GAWLER,GAWLER WEST,2,"217,500",8,"258,500",18.85%
GAWLER,HILLIER,,,,,
GAWLER,KUDLA,,,,,
GAWLER,REID,1,"336,000",1,"560,000",66.67%
GAWLER,ULEYBURY,,,,,
GAWLER,WILLASTON,14,"337,500",18,"355,000",5.19%
HOLDFAST BAY,BRIGHTON,7,"574,500",6,"1,018,000",77.20%
HOLDFAST BAY,GLENELG,4,"1,020,500",,,
HOLDFAST BAY,GLENELG EAST,5,"970,000",11,"920,000",-5.15%
HOLDFAST BAY,GLENELG NORTH,10,"782,000",13,"985,500",26.02%
HOLDFAST BAY,GLENELG SOUTH,,,4,"2,657,500",
HOLDFAST BAY,HOVE,10,"752,500",5,"960,000",27.57%
HOLDFAST BAY,KINGSTON PARK,1,"630,000",1,"1,710,000",171.43%
HOLDFAST BAY,NORTH BRIGHTON,3,"655,000",5,"1,050,000",60.31%
HOLDFAST BAY,SEACLIFF,7,"1,182,500",3,"1,184,375",0.16%
HOLDFAST BAY,SEACLIFF PARK,4,"620,000",7,"772,000",24.52%
HOLDFAST BAY,SOMERTON PARK,18,"1,275,000",16,"1,040,000",-18.43%
HOLDFAST BAY,SOUTH BRIGHTON,7,"770,000",6,"745,000",-3.25%
MARION,ASCOT PARK,10,"512,500",14,"570,500",11.32%
MARION,BEDFORD PARK,2,"497,500",5,"620,000",24.62%
MARION,CLOVELLY PARK,10,"503,750",11,"655,000",30.02%
MARION,DARLINGTON,4,"555,000",4,"445,250",-19.77%
MARION,DOVER GARDENS,8,"510,000",10,"566,000",10.98%
MARION,EDWARDSTOWN,10,"520,000",14,"640,000",23.08%
MARION,GLANDORE,3,"487,000",4,"920,000",88.91%
MARION,GLENGOWRIE,7,"658,000",17,"865,000",31.46%
MARION,HALLETT COVE,51,"506,500",37,"580,000",14.51%
MARION,LONSDALE,,,,,
MARION,MARINO,15,"723,750",11,"881,200",21.75%
MARION,MARION,11,"565,000",15,"668,000",18.23%
MARION,MITCHELL PARK,7,"470,000",13,"630,000",34.04%
MARION,MORPHETTVILLE,11,"608,000",17,"700,000",15.13%
MARION,OAKLANDS PARK,11,"538,000",9,"635,650",18.15%
MARION,O'HALLORAN HILL,6,"411,000",9,"485,000",18.00%
MARION,PARK HOLME,5,"475,000",10,"679,250",43.00%
MARION,PLYMPTON PARK,11,"598,000",8,"710,000",18.73%
MARION,SEACLIFF PARK,4,"620,000",7,"772,000",24.52%
MARION,SEACOMBE GARDENS,13,"467,500",11,"642,000",37.33%
MARION,SEACOMBE HEIGHTS,6,"554,000",13,"747,500",34.93%
MARION,SEAVIEW DOWNS,7,"525,000",9,"665,000",26.67%
MARION,SHEIDOW PARK,16,"450,000",34,"492,000",9.33%
MARION,SOUTH PLYMPTON,20,"562,500",16,"620,000",10.22%
MARION,STURT,10,"484,000",6,"555,000",14.67%
MARION,TONSLEY,,,5,"494,000",
MARION,TROTT PARK,11,"417,500",9,"548,000",31.26%
MARION,WARRADALE,31,"595,000",17,"718,000",20.67%
MITCHAM,BEDFORD PARK,2,"497,500",5,"620,000",24.62%
MITCHAM,BELAIR,16,"665,000",18,"815,000",22.56%
MITCHAM,BELLEVUE HEIGHTS,5,"516,500",14,"676,000",30.88%
MITCHAM,BLACKWOOD,12,"660,000",14,"675,000",2.27%
MITCHAM,BROWN HILL CREEK,,,,,
MITCHAM,CLAPHAM,6,"712,500",7,"960,000",34.74%
MITCHAM,CLARENCE GARDENS,9,"650,000",10,"675,000",3.85%
MITCHAM,COLONEL LIGHT GARDENS,8,"890,000",5,"1,200,000",34.83%
MITCHAM,COROMANDEL VALLEY,14,"575,684",13,"665,500",15.60%
MITCHAM,CRAFERS WEST,4,"1,010,000",5,"847,250",-16.11%
MITCHAM,CRAIGBURN FARM,8,"788,250",27,"970,000",23.06%
MITCHAM,CUMBERLAND PARK,3,"708,000",16,"930,000",31.36%
MITCHAM,DAW PARK,6,"560,000",8,"791,000",41.25%
MITCHAM,EDEN HILLS,14,"629,500",10,"700,000",11.20%
MITCHAM,GLENALTA,9,"572,500",9,"761,550",33.02%
MITCHAM,HAWTHORN,6,"910,000",5,"1,350,500",48.41%
MITCHAM,HAWTHORNDENE,13,"570,000",11,"756,000",32.63%
MITCHAM,KINGSWOOD,2,"1,002,000",13,"1,400,600",39.78%
MITCHAM,LEAWOOD GARDENS,,,,,
MITCHAM,LOWER MITCHAM,6,"850,000",12,"980,000",15.29%
MITCHAM,LYNTON,,,,,
MITCHAM,MELROSE PARK,3,"586,000",15,"696,444",18.85%
MITCHAM,MITCHAM,4,"910,900",10,"1,050,000",15.27%
MITCHAM,NETHERBY,4,"1,025,000",1,"1,325,000",29.27%
MITCHAM,PANORAMA,6,"727,500",12,"703,500",-3.30%
MITCHAM,PASADENA,9,"682,000",9,"721,000",5.72%
MITCHAM,SPRINGFIELD,1,"1,000,000",,,
MITCHAM,ST MARYS,9,"487,000",9,"675,500",38.71%
MITCHAM,TORRENS PARK,5,"1,126,000",15,"1,250,000",11.01%
MITCHAM,UPPER STURT,3,"790,000",2,"673,000",-14.81%
MITCHAM,URRBRAE,3,"1,130,000",8,"1,028,000",-9.03%
MITCHAM,WESTBOURNE PARK,5,"1,300,000",5,"1,146,000",-11.85%
NORWOOD PAYNEHAM & ST PETERS,COLLEGE PARK,2,"2,990,000",,,
NORWOOD PAYNEHAM & ST PETERS,EVANDALE,3,"670,000",7,"1,151,500",71.87%
NORWOOD PAYNEHAM & ST PETERS,FELIXSTOW,10,"655,000",15,"779,500",19.01%
NORWOOD PAYNEHAM & ST PETERS,FIRLE,6,"737,500",5,"968,000",31.25%
NORWOOD PAYNEHAM & ST PETERS,GLYNDE,8,"686,000",3,"635,000",-7.43%
NORWOOD PAYNEHAM & ST PETERS,HACKNEY,1,"820,000",2,"750,000",-8.54%
NORWOOD PAYNEHAM & ST PETERS,HEATHPOOL,,,1,"1,750,000",
NORWOOD PAYNEHAM & ST PETERS,JOSLIN,5,"975,000",2,"1,400,000",43.59%
NORWOOD PAYNEHAM & ST PETERS,KENSINGTON,4,"832,500",4,"927,500",11.41%
NORWOOD PAYNEHAM & ST PETERS,KENT TOWN,2,"712,000",2,"1,207,500",69.59%
NORWOOD PAYNEHAM & ST PETERS,MARDEN,5,"740,000",4,"951,000",28.51%
NORWOOD PAYNEHAM & ST PETERS,MARRYATVILLE,2,"805,000",1,"855,000",6.21%
NORWOOD PAYNEHAM & ST PETERS,MAYLANDS,6,"855,094",7,"970,000",13.44%
NORWOOD PAYNEHAM & ST PETERS,NORWOOD,16,"1,070,000",11,"1,365,000",27.57%
NORWOOD PAYNEHAM & ST PETERS,PAYNEHAM,6,"713,000",4,"741,000",3.93%
NORWOOD PAYNEHAM & ST PETERS,PAYNEHAM SOUTH,2,"747,500",5,"901,000",20.54%
NORWOOD PAYNEHAM & ST PETERS,ROYSTON PARK,3,"1,350,000",1,"1,320,000",-2.22%
NORWOOD PAYNEHAM & ST PETERS,ST MORRIS,,,4,"945,000",
NORWOOD PAYNEHAM & ST PETERS,ST PETERS,6,"1,762,500",17,"1,637,500",-7.09%
NORWOOD PAYNEHAM & ST PETERS,STEPNEY,3,"885,000",3,"1,212,550",37.01%
NORWOOD PAYNEHAM & ST PETERS,TRINITY GARDENS,,,1,"2,007,000",
ONKAPARINGA,ABERFOYLE PARK,40,"458,000",39,"537,000",17.25%
ONKAPARINGA,ALDINGA,,,3,"640,000",
ONKAPARINGA,ALDINGA BEACH,63,"395,000",57,"470,000",18.99%
ONKAPARINGA,BLEWITT SPRINGS,,,,,
ONKAPARINGA,CHANDLERS HILL,4,"642,000",4,"905,000",40.97%
ONKAPARINGA,CHERRY GARDENS,,,,,
ONKAPARINGA,CHRISTIE DOWNS,17,"320,000",13,"365,750",14.30%
ONKAPARINGA,CHRISTIES BEACH,26,"355,250",18,"450,000",26.67%
ONKAPARINGA,CLARENDON,,,,,
ONKAPARINGA,COROMANDEL EAST,,,,,
ONKAPARINGA,COROMANDEL VALLEY,14,"575,684",13,"665,500",15.60%
ONKAPARINGA,CRAIGBURN FARM,8,"788,250",27,"970,000",23.06%
ONKAPARINGA,DARLINGTON,4,"555,000",4,"445,250",-19.77%
ONKAPARINGA,DORSET VALE,,,,,
ONKAPARINGA,FLAGSTAFF HILL,40,"550,000",45,"620,000",12.73%
ONKAPARINGA,HACKHAM,17,"297,500",17,"405,000",36.13%
ONKAPARINGA,HACKHAM WEST,13,"258,025",14,"365,000",41.46%
ONKAPARINGA,HALLETT COVE,51,"506,500",37,"580,000",14.51%
ONKAPARINGA,HAPPY VALLEY,25,"422,500",53,"523,000",23.79%
ONKAPARINGA,HUNTFIELD HEIGHTS,11,"300,000",20,"330,500",10.17%
ONKAPARINGA,IRONBANK,1,"937,000",,,
ONKAPARINGA,KANGARILLA,,,,,
ONKAPARINGA,LONSDALE,,,,,
ONKAPARINGA,MASLIN BEACH,5,"520,000",6,"570,000",9.62%
ONKAPARINGA,MCLAREN FLAT,4,"490,000",2,"819,000",67.14%
ONKAPARINGA,MCLAREN VALE,9,"535,000",12,"565,000",5.61%
ONKAPARINGA,MOANA,8,"408,000",16,"562,500",37.87%
ONKAPARINGA,MORPHETT VALE,70,"325,000",89,"400,000",23.08%
ONKAPARINGA,NOARLUNGA CENTRE,,,1,"405,000",
ONKAPARINGA,NOARLUNGA DOWNS,14,"320,000",21,"440,000",37.50%
ONKAPARINGA,O'HALLORAN HILL,6,"411,000",9,"485,000",18.00%
ONKAPARINGA,OLD NOARLUNGA,3,"290,000",7,"430,000",48.28%
ONKAPARINGA,OLD REYNELLA,5,"405,000",9,"449,000",10.86%
ONKAPARINGA,ONKAPARINGA HILLS,5,"555,000",7,"515,000",-7.21%
ONKAPARINGA,O'SULLIVAN BEACH,9,"307,500",10,"415,000",34.96%
ONKAPARINGA,PORT NOARLUNGA,9,"466,500",18,"531,500",13.93%
ONKAPARINGA,PORT NOARLUNGA SOUTH,8,"530,000",9,"570,000",7.55%
ONKAPARINGA,PORT WILLUNGA,6,"423,000",8,"610,000",44.21%
ONKAPARINGA,REYNELLA,18,"345,407",24,"478,500",38.53%
ONKAPARINGA,REYNELLA EAST,9,"387,950",6,"476,000",22.70%
ONKAPARINGA,SEAFORD,24,"417,500",24,"520,000",24.55%
ONKAPARINGA,SEAFORD HEIGHTS,6,"430,000",10,"580,000",34.88%
ONKAPARINGA,SEAFORD MEADOWS,16,"402,500",34,"455,000",13.04%
ONKAPARINGA,SEAFORD RISE,24,"418,000",30,"460,000",10.05%
ONKAPARINGA,SELLICKS BEACH,18,"398,000",12,"600,000",50.75%
ONKAPARINGA,SELLICKS HILL,,,,,
ONKAPARINGA,TATACHILLA,,,,,
ONKAPARINGA,THE RANGE,,,,,
ONKAPARINGA,VALE PARK,11,"742,000",10,"826,000",11.32%
ONKAPARINGA,WHITES VALLEY,,,,,
ONKAPARINGA,WILLUNGA,8,"605,000",10,"512,500",-15.29%
ONKAPARINGA,WILLUNGA SOUTH,,,,,
ONKAPARINGA,WOODCROFT,36,"424,250",40,"549,000",29.40%
PLAYFORD,ANDREWS FARM,33,"286,500",53,"320,000",11.69%
PLAYFORD,ANGLE VALE,15,"510,000",15,"595,000",16.67%
PLAYFORD,BIBARINGA,,,,,
PLAYFORD,BLAKEVIEW,41,"360,000",53,"390,000",8.33%
PLAYFORD,BUCKLAND PARK,,,,,
PLAYFORD,CRAIGMORE,35,"324,000",67,"360,000",11.11%
PLAYFORD,DAVOREN PARK,26,"190,000",47,"250,000",31.58%
PLAYFORD,EDINBURGH,,,,,
PLAYFORD,EDINBURGH NORTH,,,,,
PLAYFORD,ELIZABETH,4,"216,500",3,"318,000",46.88%
PLAYFORD,ELIZABETH DOWNS,26,"210,000",39,"250,500",19.29%
PLAYFORD,ELIZABETH EAST,17,"218,505",18,"277,500",27.00%
PLAYFORD,ELIZABETH GROVE,9,"237,000",9,"300,000",26.58%
PLAYFORD,ELIZABETH NORTH,9,"192,000",22,"264,500",37.76%
PLAYFORD,ELIZABETH PARK,25,"228,500",19,"268,000",17.29%
PLAYFORD,ELIZABETH SOUTH,6,"198,350",10,"290,000",46.21%
PLAYFORD,ELIZABETH VALE,15,"242,500",13,"338,750",39.69%
PLAYFORD,EVANSTON PARK,12,"361,000",25,"375,000",3.88%
PLAYFORD,EYRE,11,"320,000",6,"330,500",3.28%
PLAYFORD,GOULD CREEK,,,,,
PLAYFORD,HILLBANK,24,"352,500",25,"431,250",22.34%
PLAYFORD,HILLIER,,,,,
PLAYFORD,HUMBUG SCRUB,,,,,
PLAYFORD,MACDONALD PARK,,,,,
PLAYFORD,MUNNO PARA,15,"292,500",26,"307,938",5.28%
PLAYFORD,MUNNO PARA DOWNS,,,,,
PLAYFORD,MUNNO PARA WEST,37,"305,000",65,"345,000",13.11%
PLAYFORD,ONE TREE HILL,2,"466,250",,,
PLAYFORD,PENFIELD,,,,,
PLAYFORD,PENFIELD GARDENS,,,,,
PLAYFORD,SAMPSON FLAT,,,,,
PLAYFORD,SMITHFIELD,10,"260,000",11,"302,500",16.35%
PLAYFORD,SMITHFIELD PLAINS,7,"190,000",23,"280,000",47.37%
PLAYFORD,ST KILDA,,,,,
PLAYFORD,ULEYBURY,,,,,
PLAYFORD,VIRGINIA,1,"420,000",5,"579,000",37.86%
PLAYFORD,WATERLOO CORNER,,,,,
PLAYFORD,YATTALUNGA,,,,,
PORT ADELAIDE ENFIELD,ALBERTON,4,"455,000",3,"565,000",24.18%
PORT ADELAIDE ENFIELD,ANGLE PARK,4,"440,000",4,"547,500",24.43%
PORT ADELAIDE ENFIELD,BIRKENHEAD,4,"397,000",9,"550,000",38.54%
PORT ADELAIDE ENFIELD,BLAIR ATHOL,24,"470,000",23,"595,000",26.60%
PORT ADELAIDE ENFIELD,BROADVIEW,10,"499,250",15,"735,000",47.22%
PORT ADELAIDE ENFIELD,CLEARVIEW,13,"482,000",25,"545,000",13.07%
PORT ADELAIDE ENFIELD,CROYDON PARK,11,"493,000",16,"580,000",17.65%
PORT ADELAIDE ENFIELD,DERNANCOURT,12,"515,000",11,"647,500",25.73%
PORT ADELAIDE ENFIELD,DEVON PARK,3,"475,000",3,"633,000",33.26%
PORT ADELAIDE ENFIELD,DRY CREEK,,,,,
PORT ADELAIDE ENFIELD,DUDLEY PARK,3,"455,500",1,"495,000",8.67%
PORT ADELAIDE ENFIELD,ENFIELD,10,"444,000",35,"542,500",22.18%
PORT ADELAIDE ENFIELD,ETHELTON,3,"366,000",4,"580,000",58.47%
PORT ADELAIDE ENFIELD,EXETER,1,"435,000",,,
PORT ADELAIDE ENFIELD,FERRYDEN PARK,5,"517,500",7,"532,000",2.80%
PORT ADELAIDE ENFIELD,GEPPS CROSS,1,"382,000",,,
PORT ADELAIDE ENFIELD,GILLES PLAINS,17,"452,000",18,"490,750",8.57%
PORT ADELAIDE ENFIELD,GILLMAN,1,"265,000",1,"320,000",20.75%
PORT ADELAIDE ENFIELD,GLANVILLE,3,"491,000",3,"406,000",-17.31%
PORT ADELAIDE ENFIELD,GREENACRES,14,"517,750",20,"592,550",14.45%
PORT ADELAIDE ENFIELD,HAMPSTEAD GARDENS,3,"561,000",5,"663,500",18.27%
PORT ADELAIDE ENFIELD,HILLCREST,5,"500,000",12,"592,000",18.40%
PORT ADELAIDE ENFIELD,HOLDEN HILL,9,"425,000",20,"475,000",11.76%
PORT ADELAIDE ENFIELD,KILBURN,6,"501,000",7,"592,500",18.26%
PORT ADELAIDE ENFIELD,KLEMZIG,22,"540,250",25,"670,000",24.02%
PORT ADELAIDE ENFIELD,LARGS BAY,13,"500,000",12,"691,250",38.25%
PORT ADELAIDE ENFIELD,LARGS NORTH,14,"470,000",16,"605,000",28.72%
PORT ADELAIDE ENFIELD,LIGHTSVIEW,31,"476,500",48,"499,950",4.92%
PORT ADELAIDE ENFIELD,MANNINGHAM,2,"544,000",9,"856,385",57.42%
PORT ADELAIDE ENFIELD,MANSFIELD PARK,4,"435,000",13,"524,000",20.46%
PORT ADELAIDE ENFIELD,NEW PORT,,,,,
PORT ADELAIDE ENFIELD,NORTH HAVEN,8,"470,000",18,"565,000",20.21%
PORT ADELAIDE ENFIELD,NORTHFIELD,15,"429,250",16,"503,500",17.30%
PORT ADELAIDE ENFIELD,NORTHGATE,11,"641,000",8,"550,000",-14.20%
PORT ADELAIDE ENFIELD,OAKDEN,10,"486,000",7,"548,000",12.76%
PORT ADELAIDE ENFIELD,OSBORNE,6,"402,000",8,"465,000",15.67%
PORT ADELAIDE ENFIELD,OTTOWAY,9,"370,000",5,"440,000",18.92%
PORT ADELAIDE ENFIELD,OUTER HARBOR,,,,,
PORT ADELAIDE ENFIELD,OVINGHAM,,,3,"900,000",
PORT ADELAIDE ENFIELD,PETERHEAD,5,"497,500",5,"477,500",-4.02%
PORT ADELAIDE ENFIELD,PORT ADELAIDE,6,"398,000",2,"408,200",2.56%
PORT ADELAIDE ENFIELD,PROSPECT,53,"690,000",42,"855,000",23.91%
PORT ADELAIDE ENFIELD,QUEENSTOWN,4,"440,750",3,"626,000",42.03%
PORT ADELAIDE ENFIELD,REGENCY PARK,,,,,
PORT ADELAIDE ENFIELD,ROSEWATER,21,"395,000",17,"514,500",30.25%
PORT ADELAIDE ENFIELD,SEFTON PARK,2,"682,500",6,"723,000",5.93%
PORT ADELAIDE ENFIELD,SEMAPHORE,8,"660,000",9,"850,000",28.79%
PORT ADELAIDE ENFIELD,SEMAPHORE SOUTH,2,"817,500",1,"560,000",-31.50%
PORT ADELAIDE ENFIELD,TAPEROO,5,"481,250",6,"390,000",-18.96%
PORT ADELAIDE ENFIELD,VALLEY VIEW,32,"406,000",29,"516,000",27.09%
PORT ADELAIDE ENFIELD,WALKLEY HEIGHTS,7,"607,000",5,"737,000",21.42%
PORT ADELAIDE ENFIELD,WINDSOR GARDENS,20,"480,000",21,"562,000",17.08%
PORT ADELAIDE ENFIELD,WINGFIELD,3,"315,000",2,"425,000",34.92%
PORT ADELAIDE ENFIELD,WOODVILLE GARDENS,,,5,"365,000",
PROSPECT,BROADVIEW,10,"499,250",15,"735,000",47.22%
PROSPECT,COLLINSWOOD,1,"1,900,000",1,"1,415,000",-25.53%
PROSPECT,FITZROY,,,1,"1,605,000",
PROSPECT,MEDINDIE GARDENS,2,"806,000",3,"1,585,000",96.65%
PROSPECT,NAILSWORTH,8,"703,000",3,"956,000",35.99%
PROSPECT,OVINGHAM,,,3,"900,000",
PROSPECT,PROSPECT,53,"690,000",42,"855,000",23.91%
PROSPECT,SEFTON PARK,2,"682,500",6,"723,000",5.93%
PROSPECT,THORNGATE,1,"1,252,000",,,
SALISBURY,BOLIVAR,,,,,
SALISBURY,BRAHMA LODGE,13,"298,500",18,"336,275",12.65%
SALISBURY,BURTON,17,"322,750",33,"380,000",17.74%
SALISBURY,CAVAN,,,,,
SALISBURY,DIREK,3,"305,000",2,"396,250",29.92%
SALISBURY,DRY CREEK,,,,,
SALISBURY,EDINBURGH,,,,,
SALISBURY,ELIZABETH VALE,15,"242,500",13,"338,750",39.69%
